ZIPCODE,AVG_EMP_AGE
77483,43
77484,39
77486,45
77487,43
77491,47
77493,39
77494,42
77497,47
77498,39
77501,41
77503,35
77504,42
77507,45
77508,47
77510,46
77511,44
77532,43
77533,46
77534,40
77535,43
77551,45
77552,47
77553,38
77561,44
77562,38
77564,43
77566,36
77572,45
77581,36
77582,37
77583,36
77584,43
77586,41
77587,38
77591,35
77592,46
77597,40
77612,43
77614,41
77615,46
77616,40
77619,42
77622,40
77623,35
77624,42
77629,38
77643,40
77650,35
77656,42
77657,41
77660,35
77663,35
77664,44
77702,47
77703,42
77705,37
77710,44
77720,45
77725,37
77726,46
77801,39
77803,41
77806,37
77807,46
77833,36
77834,41
77835,46
77836,47
77842,41
77844,44
77852,41
77856,36
77861,41
77862,46
77864,38
77865,43
77866,43
77868,41
77870,42
77873,45
77876,42
77881,47
77901,44
77904,42
77905,41
77951,36
77954,35
77960,42
77961,43
77962,35
77963,47
77968,42
77970,45
77971,43
77977,40
77978,42
77979,41
77982,46
77984,47
77988,41
77989,44
77991,45
78001,36
78003,45
78004,47
78005,47
78006,44
78008,37
78010,36
78012,35
78014,42
78017,35
78024,35
78025,38
78028,38
78040,41
78041,38
78042,39
78043,45
78045,41
78050,46
78052,40
78055,39
78056,36
78057,45
78058,36
78061,44
78062,40
78063,38
78065,42
78066,36
78067,40
78070,40
78074,42
78104,44
78107,37
78112,36
78113,41
78114,43
78119,36
78121,38
78123,37
78124,47
78141,36
78142,47
78143,43
78144,36
78147,39
78150,35
78154,35
78162,44
78164,39
78209,46
78210,45
78211,43
78212,44
78215,46
78216,35
78219,40
78222,36
78223,46
78224,46
78226,43
78227,44
78229,35
78230,44
78233,40
78236,46
78239,44
78240,39
78241,40
78244,42
78245,47
78247,41
78248,43
78251,42
78252,35
78259,45
78260,36
78261,42
78264,35
78265,45
78268,45
78269,41
78270,45
78278,36
78279,39
78284,43
78288,37
78291,38
78292,43
78293,37
78296,44
78297,43
78330,40
78332,46
78333,45
78335,41
78342,41
78343,45
78350,36
78351,41
78353,43
78357,39
78359,36
78361,40
78363,43
78364,42
78368,46
78369,44
78371,47
78372,39
78374,45
78376,38
78381,46
78382,37
78384,40
78385,46
78389,37
78390,37
78391,39
78402,45
78403,44
78405,41
78406,45
78408,38
78410,37
78413,39
78414,41
78415,44
78417,46
78426,43
78427,43
78460,45
78463,35
78465,46
78467,43
78469,39
78472,41
78480,46
78503,36
78520,43
78521,45
78526,42
78535,36
78537,39
78540,41
78548,36
78561,46
78563,45
78567,35
78570,44
78574,39
78575,36
78576,44
78577,37
78580,40
78582,44
78584,36
78589,43
78591,45
78592,36
78593,40
78595,38
78596,41
78598,46
78599,40
78602,47
78604,37
78605,45
78607,36
78608,36
78609,39
78611,43
78613,44
78614,42
78616,45
78622,38
78628,39
78631,44
78634,42
78638,45
78640,39
78641,41
78642,45
78643,45
78654,36
78656,45
78657,45
78662,43
78664,40
78665,43
78667,37
78669,36
78670,45
78672,42
78675,38
78676,40
78680,38
78681,41
78682,46
78683,36
78691,36
78702,42
78703,36
78704,40
78705,40
78710,39
78711,45
78712,46
78713,38
78714,43
78715,40
78720,43
78722,41
78723,35
78725,40
78729,39
78730,45
78731,46
78733,35
78734,41
78741,39
78744,36
78745,42
78746,40
78747,44
78749,39
78754,37
78756,42
78758,35
78759,36
78761,43
78762,39
78764,41
78768,35
78778,36
78830,46
78832,38
78833,45
78836,37
78839,37
78840,45
78843,36
78851,47
78852,38
78860,39
78870,47
78871,44
78873,45
78877,42
78881,45
78885,37
78886,42
78931,42
78933,44
78935,47
78938,42
78940,45
78942,35
78943,38
78944,38
78948,46
78950,40
78952,45
78953,41
78954,47
78957,42
78960,45
78962,39
79001,43
79015,36
79016,43
79021,37
79022,44
79024,35
79025,39
79032,47
79033,37
79035,35
79036,46
79040,46
79041,45
79042,40
79043,44
79044,41
79054,35
79057,47
79061,45
79062,42
79063,42
79066,40
79068,39
79073,38
79079,42
79080,35
79081,40
79084,43
79085,40
79091,36
79092,44
79094,42
79095,41
79097,38
79102,42
79103,35
79104,35
79105,40
79107,46
79108,36
79109,46
79110,36
79111,36
79121,38
79124,40
79178,46
79201,38
79221,39
79225,47
79226,37
79229,39
79230,37
79231,38
79233,42
79235,39
79240,43
79241,44
79243,37
79244,47
79248,47
79250,43
79251,35
79255,46
79256,43
79257,38
79261,39
79313,36
79322,39
79323,38
79325,40
79326,36
79329,36
79330,39
79331,36
79336,39
79342,46
79343,38
79345,39
79357,37
79359,38
79360,45
79363,45
79367,36
79371,45
79372,43
79401,44
79409,35
79410,46
79411,45
79413,47
79415,41
79416,35
79452,46
79464,40
79490,45
79501,42
79503,38
79505,39
79510,41
79512,39
79517,43
79519,39
79527,43
79530,43
79534,39
79535,42
79536,40
79540,36
79541,35
79543,44
79544,46
79545,39
79546,47
79547,45
79548,42
79549,40
79550,46
79553,45
79560,37
79563,39
79566,40
79602,37
79603,42
79604,45
79606,44
79607,36
79608,42
79701,44
79703,36
79705,47
79706,40
79712,37
79730,38
79733,41
79734,46
79735,36
79738,46
79741,47
79759,42
79761,36
79762,43
79763,35
79766,45
79768,41
79769,47
79770,42
79777,47
79780,45
79781,45
79782,37
79789,46
79831,47
79834,39
79836,45
79838,35
79839,37
79843,36
79847,46
79848,37
79849,39
79853,41
79854,47
79855,45
79901,40
79903,44
79904,42
79905,44
79912,38
79913,38
79916,45
79917,45
79920,47
79922,37
79926,36
79927,41
79930,38
79931,45
79934,44
79935,41
79938,44
79940,46
79951,44
79968,43
79996,45
84001,41
84002,40
84004,37
84010,44
84011,37
84013,41
84014,39
84015,44
84016,35
84021,44
84024,46
84025,42
84026,38
84027,41
84031,45
84033,38
84034,42
84036,47
84037,45
84038,36
84039,47
84043,44
84044,39
84045,43
84047,43
84049,38
84050,42
84051,37
84053,37
84054,35
84055,38
84056,37
84058,43
84061,38
84062,36
84063,43
84064,47
84065,43
84067,47
84071,43
84072,39
84074,44
84075,39
84079,41
84080,40
84084,47
84085,39
84090,47
84092,46
84095,36
84097,45
84104,37
84105,45
84106,43
84108,42
84109,41
84113,36
84114,43
84115,39
84116,35
84120,39
84123,38
84124,37
84125,35
84126,47
84132,36
84136,44
84138,45
84145,37
84152,35
84157,46
84158,42
84165,38
84171,43
84190,41
84301,42
84302,45
84309,45
84311,42
84314,42
84316,43
84317,38
84319,40
84321,38
84326,35
84328,47
84336,39
84337,44
84339,38
84340,42
84341,38
84404,37
84405,35
84407,39
84408,35
84409,43
84412,43
84414,47
84415,36
84510,38
84511,40
84512,37
84515,45
84518,44
84521,41
84522,39
84525,39
84526,42
84528,40
84530,41
84531,44
84532,40
84534,44
84535,36
84536,37
84537,46
84540,35
84542,45
84601,45
84620,42
84621,41
84627,46
84628,39
84632,45
84636,46
84642,42
84643,37
84645,38
84646,43
84649,38
84653,47
84654,45
84655,41
84657,38
84660,41
84662,36
84663,45
84664,42
84665,41
84711,35
84712,45
84715,41
84718,40
84720,46
84721,44
84722,39
84723,42
84724,37
84726,37
84728,43
84730,42
84731,36
84739,39
84740,40
84742,39
84744,46
84745,39
84747,46
84749,44
84750,39
84751,46
84754,41
84755,36
84756,39
84757,43
84758,47
84761,37
84762,38
84764,37
84767,47
84771,44
84780,35
84782,40
05009,35
05032,39
05033,41
05034,45
05036,41
05037,47
05038,43
05040,37
05041,37
05042,40
05043,44
05045,40
05046,38
05047,40
05048,46
05051,47
05052,42
05056,46
05060,40
05069,40
05074,46
05075,38
05077,46
05079,38
05081,43
05083,46
05084,39
05086,35
05088,44
05143,36
05154,44
05155,47
05252,41
05253,35
05255,45
05303,40
05341,42
05343,39
05344,37
05345,42
05346,43
05350,35
05352,42
05354,38
05356,47
05360,39
05363,41
05401,43
05402,38
05404,41
05405,45
05408,44
05439,38
05440,40
05443,44
05444,35
05445,47
05446,44
05448,45
05450,37
05451,40
05453,44
05454,41
05457,42
05458,45
05461,41
05462,44
05463,42
05468,39
05469,39
05470,41
05474,47
05477,41
05478,45
05482,42
05487,47
05489,42
05490,35
05491,41
05492,40
05602,37
05633,41
05648,39
05649,43
05651,41
05653,41
05654,43
05655,45
05657,39
05658,43
05660,43
05664,38
05669,41
05670,46
05672,45
05676,37
05677,45
05678,47
05679,40
05680,41
05681,41
05682,43
05701,47
05702,41
05733,41
05734,38
05735,37
05736,39
05740,35
05741,38
05745,39
05750,35
05758,41
05759,46
05760,35
05761,40
05762,38
05764,36
05765,36
05766,44
05767,36
05769,40
05773,41
05774,37
05775,44
05778,45
05819,38
05824,45
05825,37
05828,36
05829,44
05830,47
05839,46
05840,40
05847,35
05848,46
05850,44
05851,43
05859,44
05861,41
05863,36
05866,42
05868,35
05872,47
05873,45
05874,40
05875,37
05901,43
05903,38
05905,38
05906,41
20101,45
20102,35
20103,42
20104,43
20109,37
20112,35
20115,37
20116,45
20117,41
20118,44
20120,36
20121,38
20122,35
20129,39
20135,35
20136,37
20138,37
20140,39
20142,41
20143,38
20144,45
20147,35
20152,43
20153,37
20156,47
20159,40
20164,42
20165,41
20169,42
20170,43
20172,46
20177,41
20180,42
20181,40
20184,44
20186,47
20187,35
20188,43
20189,45
20190,39
20196,42
20198,36
22003,43
22015,37
22030,39
22032,38
22034,43
22035,43
22036,44
22038,38
22041,41
22043,42
22060,36
22079,47
22096,35
22103,36
22116,38
22122,40
22125,38
22134,41
22135,43
22150,43
22151,38
22153,43
22182,43
22183,42
22185,39
22195,45
22199,40
22201,42
22205,35
22209,42
22213,40
22214,41
22215,47
22216,42
22217,46
22219,37
22227,47
22301,41
22302,44
22303,42
22305,42
22308,46
22309,44
22310,44
22311,41
22313,35
22315,39
22320,36
22332,35
22401,41
22402,45
22407,42
22408,40
22412,42
22427,45
22432,39
22433,46
22436,44
22443,41
22448,37
22460,44
22463,45
22469,47
22473,40
22476,45
22481,35
22514,40
22520,40
22523,41
22524,40
22526,41
22529,39
22530,43
22538,39
22542,38
22544,40
22546,36
22547,47
22552,36
22554,41
22560,39
22565,41
22572,41
22576,42
22579,35
22580,44
22601,35
22602,42
22603,35
22604,40
22610,39
22639,43
22640,39
22641,43
22646,43
22649,35
22652,41
22655,47
22656,42
22663,41
22664,47
22701,38
22714,47
22715,43
22722,38
22723,36
22724,39
22730,40
22736,37
22737,44
22738,39
22741,47
22743,42
22746,38
22749,45
22801,47
22815,41
22821,37
22824,39
22827,45
22832,44
22834,47
22835,40
22840,37
22841,42
22842,37
22846,40
22849,43
22850,47
22853,47
22901,47
22905,41
22908,40
22922,45
22923,38
22924,44
22931,46
22935,42
22937,46
22940,45
22942,38
22946,46
22947,42
22948,44
22957,45
22960,45
22963,36
22965,41
22967,47
22969,44
22972,41
22976,40
23001,37
23002,46
23003,45
23009,44
23021,43
23022,41
23027,41
23030,45
23031,45
23040,45
23043,44
23047,42
23050,47
23056,42
23061,36
23062,46
23063,35
23064,41
23065,35
23070,40
23072,38
23076,47
23083,46
23085,40
23086,36
23089,42
23090,42
23091,38
23106,43
23109,36
23110,47
23111,38
23112,39
23113,47
23115,43
23125,39
23127,47
23129,43
23130,41
23131,45
23140,46
23148,38
23161,42
23163,36
23169,35
23170,39
23175,35
23178,43
23186,45
23187,36
23218,44
23219,35
23220,41
23221,38
23223,42
23224,44
23225,39
23229,45
23231,42
23233,40
23236,42
23241,46
23250,44
23255,38
23291,41
23297,39
23298,38
23304,42
23306,41
23307,44
23308,41
23314,35
23315,38
23316,39
23323,45
23324,47
23326,38
23336,46
23337,41
23341,39
23347,43
23350,37
23354,44
23357,44
23358,43
23359,45
23389,46
23405,36
23407,37
23409,35
23414,37
23416,39
23417,38
23418,36
23422,46
23423,44
23426,43
23430,41
23432,44
23435,35
23437,41
23441,36
23443,38
23455,41
23458,37
23463,47
23464,41
23465,47
23466,42
23471,37
23483,45
23503,43
23504,45
23505,43
23507,37
23509,45
23511,37
23513,41
23514,46
23515,45
23517,37
23520,38
23521,47
23529,44
23541,45
23601,36
23602,47
23605,35
23606,39
23661,41
23662,37
23663,35
23664,40
23666,42
23669,41
23681,47
23691,43
23693,35
23694,42
23701,42
23702,45
23708,45
23709,40
23805,37
23806,46
23828,44
23830,45
23833,38
23841,39
23843,43
23844,46
23845,35
23846,40
23847,37
23850,36
23851,41
23867,41
23868,41
23870,36
23872,45
23876,35
23879,43
23882,46
23884,39
23885,43
23888,44
23889,38
23890,47
23894,36
23897,44
23898,39
23909,43
23917,47
23921,42
23927,38
23934,35
23938,43
23943,43
23944,44
23950,38
23964,36
23966,45
23967,39
23968,42
23974,38
23976,41
24013,47
24014,45
24016,42
24019,47
24022,44
24026,41
24034,42
24038,39
24043,46
24054,37
24055,35
24058,47
24060,36
24066,41
24067,46
24068,46
24072,41
24078,36
24082,38
24084,38
24085,40
24086,41
24088,40
24089,44
24090,42
24091,40
24092,42
24093,38
24095,44
24102,43
24112,42
24114,35
24115,44
24120,40
24121,35
24122,43
24124,37
24128,38
24129,46
24132,38
24133,38
24138,43
24139,44
24148,37
24149,42
24150,44
24151,40
24155,37
24161,38
24162,36
24171,36
24174,47
24176,35
24179,44
24184,47
24185,36
24201,44
24202,45
24209,35
24210,36
24211,43
24212,39
24216,41
24217,35
24219,38
24221,39
24230,42
24236,37
24250,46
24258,35
24265,47
24270,41
24273,43
24277,35
24281,35
24283,43
24290,46
24292,46
24293,38
24315,47
24323,38
24324,43
24326,45
24343,47
24347,40
24351,47
24352,35
24375,44
24377,42
24378,44
24381,40
24382,45
24401,38
24411,44
24413,36
24421,44
24430,41
24432,37
24433,35
24435,37
24437,35
24445,35
24457,41
24459,47
24460,43
24464,40
24467,45
24468,44
24469,38
24471,37
24473,38
24477,39
24482,40
24483,46
24503,40
24520,43
24522,45
24523,35
24526,38
24528,39
24529,45
24533,42
24534,44
24535,36
24536,36
24541,45
24549,45
24550,46
24551,38
24554,40
24555,47
24556,42
24557,38
24558,43
24562,45
24565,36
24566,41
24569,43
24570,36
24571,37
24574,35
24577,47
24578,42
24580,47
24581,37
24586,42
24588,44
24592,42
24594,44
24604,46
24606,37
24608,45
24609,42
24613,45
24614,46
24620,46
24628,45
24639,41
24649,43
98002,41
98003,43
98004,43
98006,42
98007,38
98010,41
98013,40
98014,42
98015,46
98019,35
98020,46
98021,37
98024,38
98025,35
98027,42
98031,36
98032,38
98035,44
98036,36
98037,44
98039,45
98040,38
98042,35
98046,35
98051,41
98055,46
98058,40
98061,36
98062,39
98063,47
98064,46
98070,43
98072,39
98075,43
98077,40
98082,37
98083,41
98087,46
98089,37
98092,35
98093,39
98101,45
98103,37
98105,44
98109,35
98112,38
98113,46
98114,37
98117,45
98118,41
98119,38
98122,42
98125,45
98136,43
98141,36
98144,38
98148,47
98154,44
98160,46
98164,39
98174,45
98177,40
98178,44
98191,45
98194,41
98198,41
98203,35
98205,44
98207,44
98220,46
98221,43
98225,45
98232,43
98233,47
98235,35
98236,38
98239,40
98243,39
98244,38
98249,42
98251,37
98255,41
98256,43
98257,43
98259,43
98260,44
98261,43
98267,46
98271,40
98272,38
98275,42
98276,35
98277,39
98280,44
98281,43
98282,35
98286,39
98288,46
98290,36
98293,36
98294,43
98296,46
98297,40
98310,39
98312,45
98314,39
98320,36
98321,41
98323,39
98325,36
98328,46
98329,47
98330,39
98331,41
98332,46
98333,44
98335,36
98337,42
98338,46
98340,35
98342,35
98343,43
98349,47
98354,37
98355,38
98356,40
98358,42
98360,36
98361,37
98363,38
98364,41
98367,36
98370,40
98373,41
98374,37
98376,41
98381,36
98382,39
98383,40
98384,43
98385,46
98388,40
98390,44
98395,38
98396,45
98397,38
98403,42
98404,39
98408,36
98409,44
98413,38
98415,45
98417,39
98418,45
98419,45
98421,38
98431,39
98433,40
98439,45
98444,43
98445,37
98446,47
98447,40
98448,41
98464,44
98467,40
98497,42
98498,41
98501,45
98502,41
98503,47
98504,39
98512,46
98513,39
98526,43
98531,46
98532,47
98533,35
98535,45
98536,35
98537,42
98540,39
98541,45
98542,39
98546,44
98554,39
98555,45
98556,45
98558,44
98559,38
98564,36
98568,46
98569,36
98570,44
98571,36
98577,35
98579,47
98582,44
98583,39
98584,41
98586,39
98587,39
98588,38
98590,41
98595,39
98597,35
98601,41
98603,41
98605,37
98606,41
98611,36
98613,40
98614,40
98616,43
98619,38
98621,43
98622,43
98624,44
98625,35
98637,43
98638,41
98640,43
98641,44
98642,41
98643,47
98647,36
98648,46
98650,35
98651,39
98660,37
98661,44
98662,35
98668,40
98670,43
98672,43
98674,42
98682,35
98684,47
98807,37
98811,44
98812,35
98813,46
98815,46
98816,41
98822,42
98826,35
98828,40
98843,47
98845,43
98846,47
98849,40
98850,43
98851,47
98852,38
98855,39
98856,36
98858,47
98859,39
98862,38
98901,39
98902,37
98903,46
98907,38
98922,44
98923,35
98930,43
98932,43
98933,40
98936,35
98938,38
98939,40
98941,42
98943,45
98944,45
98946,47
98948,40
98952,37
99005,41
99006,41
99009,42
99012,35
99013,42
99016,45
99017,42
99021,35
99022,39
99025,41
99027,40
99029,37
99033,45
99034,37
99036,37
99103,40
99104,36
99110,47
99113,39
99114,45
99115,45
99116,42
99119,35
99122,38
99126,41
99131,35
99134,42
99137,40
99138,40
99144,41
99147,45
99150,40
99151,42
99152,44
99153,41
99154,35
99155,47
99156,41
99158,35
99160,40
99164,45
99170,47
99174,35
99180,42
99181,44
99201,36
99203,43
99204,42
99206,45
99207,35
99209,46
99210,46
99212,46
99213,46
99214,40
99216,42
99217,40
99218,37
99220,46
99223,35
99224,42
99252,44
99320,45
99321,37
99324,47
99329,42
99330,41
99336,37
99337,39
99338,38
99345,38
99347,37
99350,39
99353,35
99354,42
99356,39
99357,36
99363,45
99402,38
99403,45
24701,43
24712,46
24715,40
24716,41
24726,47
24731,41
24737,42
24747,46
24751,38
24801,40
24813,44
24815,39
24817,42
24818,40
24822,45
24823,35
24844,39
24845,40
24847,43
24851,37
24853,38
24862,42
24866,39
24867,45
24868,35
24870,42
24872,43
24873,39
24878,45
24879,47
24882,44
24884,39
24892,47
24901,35
24902,45
24910,41
24915,38
24918,46
24925,42
24927,41
24934,38
24938,45
24941,39
24944,44
24946,45
24954,46
24962,38
24963,39
24970,43
24974,39
24976,42
24983,41
24986,37
24991,35
25005,39
25011,47
25015,35
25021,39
25024,43
25030,38
25031,44
25039,46
25040,37
25043,38
25044,38
25047,45
25048,40
25054,42
25062,46
25064,41
25075,40
25082,45
25085,47
25090,38
25102,42
25103,45
25106,41
25107,40
25108,46
25110,44
25115,42
25118,45
25121,42
25123,39
25125,46
25126,42
25130,42
25133,42
25134,40
25136,38
25139,42
25140,36
25141,45
25148,35
25154,35
25160,40
25161,41
25162,39
25164,35
25183,43
25185,37
25201,44
25202,47
25203,39
25205,41
25206,46
25208,42
25209,37
25213,38
25234,39
25235,37
25243,37
25245,39
25248,36
25253,43
25259,44
25262,41
25270,42
25271,40
25275,40
25276,35
25285,41
25302,45
25303,45
25305,40
25309,35
25311,38
25315,47
25320,41
25324,37
25328,42
25330,40
25332,47
25333,41
25337,42
25356,43
25357,40
25360,46
25361,47
25365,46
25387,47
25396,41
25401,43
25411,39
25413,40
25419,47
25420,46
25421,41
25422,42
25423,42
25427,37
25431,45
25438,45
25440,38
25442,37
25501,40
25503,40
25507,40
25508,44
25510,38
25514,38
25520,35
25523,38
25524,43
25526,39
25529,35
25540,41
25545,43
25547,38
25550,38
25557,36
25565,42
25569,35
25570,41
25573,45
25607,41
25611,40
25617,42
25621,41
25632,35
25635,42
25639,38
25647,38
25649,46
25653,39
25654,43
25667,39
25669,41
25670,45
25671,42
25678,41
25685,43
25688,45
25690,37
25696,41
25701,41
25704,42
25705,40
25707,46
25708,36
25709,44
25713,40
25714,42
25716,39
25719,47
25722,36
25723,37
25727,40
25728,40
25729,40
25755,41
25772,37
25801,39
25802,41
25810,47
25812,42
25813,38
25818,47
25823,35
25826,40
25827,44
25833,38
25848,44
25849,37
25851,41
25862,40
25865,39
25866,46
25870,43
25871,39
25876,36
25879,46
25904,35
25906,44
25909,43
25911,44
25915,38
25920,39
25927,39
25928,45
25932,45
25938,45
25962,35
25976,40
25977,46
25978,35
25979,47
25981,45
25984,39
25985,37
26031,39
26033,37
26034,46
26047,44
26055,45
26058,45
26060,37
26062,40
26102,39
26103,37
26104,39
26105,40
26106,35
26120,44
26133,45
26141,44
26143,39
26146,39
26149,41
26161,38
26167,47
26169,36
26175,46
26178,35
26202,44
26203,43
26205,40
26206,45
26208,44
26210,42
26217,40
26224,45
26234,47
26238,47
26254,43
26261,37
26263,41
26266,38
26271,38
26273,45
26276,44
26280,42
26282,47
26283,47
26287,42
26288,38
26291,43
26292,42
26293,39
26294,40
26302,41
26325,46
26327,46
26339,45
26342,39
26343,44
26348,35
26349,43
26351,40
26354,40
26361,39
26374,35
26384,40
26386,40
26411,39
26419,37
26421,46
26426,44
26431,41
26440,38
26452,37
26502,47
26504,47
26507,38
26508,44
26521,45
26541,47
26542,44
26544,43
26547,38
26555,37
26560,35
26562,41
26568,47
26570,38
26575,42
26581,38
26582,38
26585,44
26601,46
26610,40
26611,35
26619,41
26621,41
26623,41
26627,37
26660,46
26662,39
26671,38
26675,44
26678,42
26679,46
26681,43
26705,38
26707,35
26710,42
26714,39
26716,46
26717,37
26719,46
26722,37
26726,45
26731,43
26739,39
26743,35
26753,45
26755,47
26757,44
26761,36
26763,47
26767,39
26801,47
26804,35
26808,36
26812,47
26815,39
26817,42
26818,35
26833,41
26845,37
26851,37
26855,38
26865,41
26866,35
26886,44
53001,40
53004,41
53008,35
53012,39
53014,41
53022,38
53024,41
53031,38
53032,42
53033,47
53034,39
53035,38
53036,37
53040,41
53042,44
53045,44
53050,41
53051,44
53052,36
53056,44
53058,43
53059,40
53061,44
53069,46
53072,37
53073,45
53075,40
53076,46
53080,43
53082,39
53086,38
53088,44
53089,39
53093,43
53095,44
53103,46
53109,37
53114,41
53115,46
53120,43
53125,39
53128,38
53132,41
53137,36
53138,40
53139,38
53142,36
53143,43
53149,46
53150,37
53152,42
53153,37
53156,35
53157,42
53170,43
53171,38
53172,44
53176,43
53177,35
53178,47
53184,40
53185,43
53187,39
53189,44
53190,35
53192,47
53202,37
53203,47
53206,42
53207,40
53208,37
53209,47
53210,44
53211,35
53212,43
53213,36
53214,36
53216,44
53218,43
53220,45
53222,40
53225,35
53226,37
53227,40
53228,42
53233,40
53235,35
53259,37
53278,35
53288,44
53295,39
53401,43
53402,36
53503,36
53504,44
53505,41
53506,42
53508,36
53511,37
53512,36
53516,41
53517,35
53520,47
53521,38
53525,39
53527,40
53529,44
53530,40
53531,35
53533,45
53534,42
53536,42
53537,42
53540,38
53541,37
53547,39
53548,42
53549,35
53550,44
53551,42
53554,47
53556,42
53557,39
53558,43
53562,38
53563,45
53569,42
53570,44
53577,41
53579,41
53580,40
53581,43
53583,39
53586,37
53588,39
53590,37
53595,43
53596,45
53701,47
53702,47
53703,42
53704,42
53707,45
53708,47
53713,45
53714,43
53715,41
53717,38
53718,36
53783,37
53791,42
53792,43
53793,39
53801,45
53802,41
53804,40
53805,42
53806,44
53807,43
53808,35
53809,41
53810,37
53811,46
53816,36
53817,47
53818,45
53820,43
53827,41
53901,47
53913,43
53924,46
53925,40
53928,37
53929,37
53930,40
53932,36
53934,46
53935,43
53937,42
53941,38
53942,36
53943,37
53946,38
53949,35
53950,39
53951,37
53954,40
53956,42
53961,44
53964,40
53965,42
53969,44
54004,43
54006,43
54014,38
54015,37
54017,44
54020,36
54023,35
54102,47
54103,36
54104,47
54107,45
54113,37
54114,46
54115,44
54121,43
54124,40
54126,39
54135,35
54136,36
54138,47
54149,46
54150,43
54152,37
54153,35
54154,40
54155,47
54159,41
54161,39
54169,40
54171,35
54182,42
54201,40
54205,46
54212,35
54215,41
54216,47
54230,42
54232,41
54234,46
54241,40
54246,39
54302,36
54306,37
54307,39
54313,41
54401,35
54402,40
54405,40
54409,35
54410,37
54412,39
54415,38
54416,42
54422,38
54424,38
54429,38
54430,45
54433,43
54435,46
54440,44
54441,42
54443,36
54447,43
54448,43
54451,37
54455,41
54457,43
54459,38
54463,41
54464,40
54465,43
54467,37
54469,45
54473,37
54475,37
54480,47
54481,35
54482,35
54486,41
54487,42
54488,42
54490,38
54493,40
54495,46
54499,36
54501,40
54511,39
54512,39
54513,44
54514,42
54517,38
54519,43
54525,44
54527,42
54529,46
54534,36
54539,37
54542,42
54545,39
54546,39
54552,40
54554,35
54555,43
54559,42
54560,42
54562,39
54563,39
54565,46
54602,47
54610,41
54611,39
54614,45
54615,36
54616,36
54623,39
54624,42
54626,36
54628,36
54629,35
54630,36
54635,46
54636,47
54637,38
54638,41
54641,36
54642,47
54643,42
54644,37
54645,45
54648,40
54650,41
54655,37
54660,47
54661,46
54665,35
54666,38
54667,43
54670,45
54701,47
54702,45
54720,39
54722,47
54723,36
54724,39
54725,45
54726,41
54728,39
54729,41
54730,40
54733,40
54738,43
54740,35
54741,41
54747,38
54750,37
54757,47
54758,45
54759,41
54760,38
54761,35
54762,40
54767,40
54769,35
54771,45
54801,37
54805,42
54806,39
54813,35
54814,39
54816,42
54817,39
54819,47
54822,39
54826,39
54827,40
54828,47
54829,37
54830,39
54835,43
54836,36
54838,38
54839,45
54842,45
54844,43
54847,47
54848,39
54849,43
54858,41
54859,46
54862,44
54864,43
54867,40
54870,37
54871,40
54873,43
54875,47
54876,35
54891,42
54903,39
54904,46
54909,41
54911,46
54914,38
54915,39
54921,45
54923,45
54927,41
54928,43
54929,47
54934,46
54936,37
54937,40
54940,36
54942,39
54943,43
54944,42
54945,38
54946,39
54948,46
54949,46
54952,41
54960,37
54961,46
54962,43
54963,44
54965,43
54966,43
54971,37
54976,36
54978,37
54980,37
54981,37
54983,40
54984,35
82001,40
82003,36
82007,36
82009,36
82053,38
82054,39
82055,40
82073,38
82083,47
82190,40
82201,44
82212,46
82217,36
82221,42
82222,42
82225,40
82227,45
82240,36
82243,39
82244,38
82301,40
82321,44
82324,39
82327,47
82329,38
82331,38
82332,45
82334,35
82335,47
82336,45
82401,47
82410,39
82411,41
82420,37
82426,37
82428,40
82432,36
82435,38
82440,45
82441,46
82443,44
82450,39
82510,43
82512,36
82513,40
82514,46
82515,39
82516,40
82601,35
82605,47
82609,38
82615,36
82620,43
82633,47
82636,42
82637,41
82644,44
82648,45
82701,47
82714,45
82717,36
82718,40
82723,43
82729,45
82730,35
82731,37
82801,38
82831,40
82832,36
82834,45
82835,45
82838,43
82839,38
82844,42
82845,43
82901,35
82922,40
82925,42
82932,36
82933,37
82935,47
82936,46
82938,42
82939,42
82941,44
82945,35
83002,35
83011,35
83012,45
83014,44
83101,45
83111,46
83113,45
83115,40
83122,41
83124,39
